荐笼老,寇何柯档,寇何嚼档,寇何 老荤樊,寇何浅氢,寇何浅加,寇何碍快,碍快皑瘤,郴何柯档,郴何嚼档,郴何CO2,郴何 老荤樊,配剧EC,配剧PH,瘤柯,瘤嚼,炼荤老,林瞒,积厘辨捞,拳规臭捞,临扁流版,勘厘,勘气,勘荐,俺拳焙,馒苞焙,凯概荐,弥辆拳规瞒荐
2021-05-22,24,54,,,,1,,26,90,,,0,,31,24,,,,,,,,,,,,
2021-05-22,27,47,,,,1,,29,91,,,0,,29,24,,,,,,,,,,,,
2021-05-22,29,43,,,,1,,32,90,,,0,,28,24,,,,,,,,,,,,
2021-05-22,29,42,,,,1,,32,89,,,0,,28,25,,,,,,,,,,,,
2021-05-22,29,43,,,,1,,31,90,,,0,,28,24,,,,,,,,,,,,
2021-05-22,28,46,,,,1,,29,91,,,0,,27,23,,,,,,,,,,,,
2021-05-22,26,50,,,,1,,26,94,,,0,,26,23,,,,,,,,,,,,
2021-05-22,24,54,,,,1,,23,96,,,0,,25,23,,,,,,,,,,,,
2021-05-22,22,61,,,,1,,21,100,,,0,,23,23,,,,,,,,,,,,
2021-05-22,19,67,,,,1,,19,100,,,0,,22,23,,,,,,,,,,,,
2021-05-22,18,70,,,,1,,18,99,,,0,,21,23,,,,,,,,,,,,
2021-05-22,17,77,,,,1,,17,99,,,0,,21,23,,,,,,,,,,,,
2021-05-22,16,82,,,,1,,16,99,,,0,,20,23,,,,,,,,,,,,
2021-05-23,14,89,,,,1,,15,98,,,0,,20,23,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,14,92,,,,1,,15,98,,,0,,19,23,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,13,93,,,,1,,14,98,,,0,,18,23,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,13,95,,,,1,,14,99,,,0,,18,23,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,12,95,,,,1,,13,99,,,0,,18,22,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,12,96,,,,1,,13,99,,,0,,17,23,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,13,97,,,,1,,15,97,,,0,,17,22,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,16,92,,,,1,,18,94,,,0,,19,22,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,20,74,,,,1,,21,90,,,0,,20,24,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,22,66,,,,1,,24,91,,,0,,21,24,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,26,54,,,,1,,27,91,,,0,,23,25,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,29,47,,,,1,,29,93,,,0,,24,25,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,30,45,,,,1,,29,92,,,0,,26,24,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,32,40,,,,1,,28,93,,,0,,27,25,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,32,37,,,,1,,29,91,,,0,,27,25,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,32,39,,,,1,,29,91,,,0,,27,25,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,30,48,,,,1,,29,92,,,0,,27,24,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,27,58,,,,1,,26,98,,,0,,26,23,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,25,61,,,,1,,24,98,,,0,,25,23,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,24,67,,,,1,,22,100,,,0,,24,23,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,23,68,,,,1,,21,100,,,0,,23,23,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,22,70,,,,1,,20,100,,,0,,23,22,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,21,79,,,,1,,20,100,,,0,,22,23,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-23,20,83,,,,1,,19,100,,,0,,22,22,2021-05-23,66林瞒,,29,7,38,31,10,11,11,100,11
2021-05-24,19,86,,,,1,,19,99,,,0,,21,23,,,,,,,,,,,,
2021-05-24,19,87,,,,1,,19,99,,,0,,21,23,,,,,,,,,,,,
2021-05-24,19,87,,,,1,,19,99,,,0,,21,22,,,,,,,,,,,,
2021-05-24,19,88,,,,1,,19,99,,,0,,21,22,,,,,,,,,,,,
2021-05-24,18,88,,,,1,,18,99,,,0,,21,23,,,,,,,,,,,,
2021-05-24,18,93,,,,0,,18,99,,,0,,20,22,,,,,,,,,,,,
2021-05-24,18,93,,,,1,,18,99,,,0,,21,22,,,,,,,,,,,,
2021-05-24,19,89,,,,1,,20,94,,,0,,22,23,,,,,,,,,,,,
2021-05-24,20,81,,,,1,,21,91,,,0,,24,24,,,,,,,,,,,,
2021-05-24,22,69,,,,1,,22,89,,,0,,26,25,,,,,,,,,,,,
2021-05-24,24,53,,,,1,,25,85,,,0,,31,25,,,,,,,,,,,,
2021-05-24,26,46,,,,1,,27,88,,,0,,32,25,,,,,,,,,,,,
2021-05-24,26,48,,,,1,,28,92,,,0,,32,24,,,,,,,,,,,,
2021-05-24,24,61,,,,1,,27,92,,,0,,33,25,,,,,,,,,,,,
2021-05-24,25,58,,,,1,,28,90,,,0,,34,24,,,,,,,,,,,,
2021-05-24,26,51,,,,1,,28,89,,,0,,34,24,,,,,,,,,,,,
2021-05-24,25,45,,,,1,,26,87,,,0,,34,23,,,,,,,,,,,,
2021-05-24,24,48,,,,1,,24,91,,,0,,32,22,,,,,,,,,,,,
2021-05-24,22,53,,,,1,,22,98,,,0,,29,22,,,,,,,,,,,,
2021-05-24,20,62,,,,1,,21,100,,,0,,26,22,,,,,,,,,,,,
2021-05-24,18,65,,,,1,,19,100,,,0,,24,22,,,,,,,,,,,,
2021-05-24,17,68,,,,1,,18,100,,,0,,23,22,,,,,,,,,,,,
2021-05-24,15,79,,,,1,,17,99,,,0,,22,22,,,,,,,,,,,,
2021-05-24,14,87,,,,1,,16,99,,,0,,21,22,,,,,,,,,,,,
2021-05-25,13,91,,,,1,,16,99,,,0,,20,22,,,,,,,,,,,,
2021-05-25,13,93,,,,1,,15,99,,,0,,20,22,,,,,,,,,,,,
2021-05-25,12,94,,,,1,,15,99,,,0,,19,22,,,,,,,,,,,,
2021-05-25,12,94,,,,1,,15,99,,,0,,19,22,,,,,,,,,,,,
2021-05-25,12,95,,,,1,,15,98,,,0,,19,22,,,,,,,,,,,,
2021-05-25,13,96,,,,1,,15,99,,,0,,18,22,,,,,,,,,,,,
2021-05-25,13,94,,,,1,,15,97,,,0,,19,22,,,,,,,,,,,,
2021-05-25,15,86,,,,1,,15,95,,,0,,19,23,,,,,,,,,,,,
2021-05-25,16,75,,,,1,,16,96,,,0,,19,24,,,,,,,,,,,,
2021-05-25,18,70,,,,1,,17,93,,,0,,21,25,,,,,,,,,,,,
2021-05-25,22,70,,,,1,,21,90,,,0,,26,25,,,,,,,,,,,,
2021-05-25,23,48,,,,1,,22,88,,,0,,31,24,,,,,,,,,,,,
2021-05-25,24,39,,,,1,,24,91,,,0,,34,24,,,,,,,,,,,,
2021-05-25,24,38,,,,1,,25,92,,,0,,37,24,,,,,,,,,,,,
2021-05-25,23,39,,,,1,,24,92,,,0,,36,23,,,,,,,,,,,,
2021-05-25,24,40,,,,1,,25,93,,,0,,36,23,,,,,,,,,,,,
2021-05-25,23,38,,,,1,,26,89,,,0,,36,23,,,,,,,,,,,,
2021-05-25,23,40,,,,1,,23,92,,,0,,34,22,,,,,,,,,,,,
2021-05-25,21,52,,,,1,,20,98,,,0,,31,22,,,,,,,,,,,,
2021-05-25,18,64,,,,1,,18,100,,,0,,27,22,,,,,,,,,,,,
2021-05-25,17,71,,,,1,,17,100,,,0,,25,22,,,,,,,,,,,,
2021-05-25,15,79,,,,1,,15,100,,,0,,24,22,,,,,,,,,,,,
2021-05-25,14,86,,,,1,,15,99,,,0,,23,22,,,,,,,,,,,,
2021-05-25,14,90,,,,1,,14,100,,,0,,22,22,,,,,,,,,,,,
2021-05-26,14,91,,,,1,,14,99,,,0,,22,22,,,,,,,,,,,,
2021-05-26,14,92,,,,1,,14,99,,,0,,21,22,,,,,,,,,,,,
2021-05-26,13,93,,,,1,,14,99,,,0,,21,22,,,,,,,,,,,,
2021-05-26,13,93,,,,1,,14,99,,,0,,20,22,,,,,,,,,,,,
2021-05-26,13,94,,,,1,,14,98,,,0,,20,22,,,,,,,,,,,,
2021-05-26,13,94,,,,1,,14,98,,,0,,20,22,,,,,,,,,,,,
2021-05-26,14,94,,,,1,,15,97,,,0,,20,22,,,,,,,,,,,,
2021-05-26,15,88,,,,1,,15,97,,,0,,21,22,,,,,,,,,,,,
2021-05-26,17,79,,,,1,,18,93,,,0,,24,24,,,,,,,,,,,,
2021-05-26,20,62,,,,1,,20,86,,,0,,27,25,,,,,,,,,,,,
2021-05-26,23,39,,,,1,,23,84,,,0,,28,25,,,,,,,,,,,,
2021-05-26,26,35,,,,1,,24,87,,,0,,29,24,,,,,,,,,,,,
2021-05-26,26,32,,,,1,,22,88,,,0,,29,24,,,,,,,,,,,,
2021-05-26,26,35,,,,1,,22,91,,,0,,28,25,,,,,,,,,,,,
2021-05-26,25,37,,,,1,,22,91,,,0,,28,24,,,,,,,,,,,,
2021-05-26,24,41,,,,1,,22,92,,,0,,27,24,,,,,,,,,,,,
2021-05-26,23,46,,,,1,,22,95,,,0,,26,23,,,,,,,,,,,,
2021-05-26,22,51,,,,1,,21,97,,,0,,26,23,,,,,,,,,,,,
2021-05-26,21,56,,,,1,,19,99,,,0,,25,22,,,,,,,,,,,,
2021-05-26,20,58,,,,1,,18,98,,,0,,24,22,,,,,,,,,,,,
2021-05-26,18,63,,,,1,,17,99,,,0,,23,22,,,,,,,,,,,,
2021-05-26,18,63,,,,1,,16,99,,,0,,22,22,,,,,,,,,,,,
2021-05-26,18,64,,,,1,,16,98,,,0,,22,22,,,,,,,,,,,,
2021-05-26,17,66,,,,1,,16,99,,,0,,21,22,,,,,,,,,,,,
2021-05-27,16,74,,,,1,,16,99,,,0,,21,22,,,,,,,,,,,,
2021-05-27,15,82,,,,1,,15,99,,,0,,21,22,,,,,,,,,,,,
2021-05-27,15,87,,,,1,,15,100,,,0,,21,22,,,,,,,,,,,,
2021-05-27,15,91,,,,1,,15,100,,,0,,20,22,,,,,,,,,,,,
2021-05-27,15,90,,,,1,,15,100,,,0,,20,22,,,,,,,,,,,,
2021-05-27,15,89,,,,1,,16,100,,,0,,20,22,,,,,,,,,,,,
2021-05-27,16,88,,,,1,,16,99,,,0,,20,22,,,,,,,,,,,,
2021-05-27,16,87,,,,1,,16,97,,,0,,21,23,,,,,,,,,,,,
2021-05-27,16,89,,,,1,,16,97,,,0,,21,24,,,,,,,,,,,,
2021-05-27,17,88,,,,1,,17,96,,,0,,22,25,,,,,,,,,,,,
2021-05-27,17,87,,,,1,,18,95,,,0,,24,25,,,,,,,,,,,,
2021-05-27,18,85,,,,1,,18,97,,,0,,24,25,,,,,,,,,,,,
2021-05-27,21,74,,,,1,,22,90,,,0,,27,25,,,,,,,,,,,,
2021-05-27,23,65,,,,1,,25,87,,,0,,32,25,,,,,,,,,,,,
2021-05-27,23,64,,,,1,,25,91,,,0,,35,24,,,,,,,,,,,,
2021-05-27,23,63,,,,1,,25,93,,,0,,32,24,,,,,,,,,,,,
2021-05-27,24,59,,,,1,,27,96,,,0,,32,23,,,,,,,,,,,,
2021-05-27,23,58,,,,1,,25,95,,,0,,31,23,,,,,,,,,,,,
2021-05-27,22,54,,,,1,,21,96,,,0,,28,22,,,,,,,,,,,,
2021-05-27,19,64,,,,1,,19,100,,,0,,25,22,,,,,,,,,,,,
2021-05-27,16,83,,,,1,,17,99,,,0,,23,22,,,,,,,,,,,,
2021-05-27,14,91,,,,1,,15,99,,,0,,22,22,,,,,,,,,,,,
2021-05-27,13,93,,,,1,,14,99,,,0,,21,22,,,,,,,,,,,,
2021-05-27,13,94,,,,1,,13,99,,,0,,20,22,,,,,,,,,,,,
2021-05-28,13,95,,,,1,,13,99,,,0,,19,22,,,,,,,,,,,,
2021-05-28,13,95,,,,1,,13,98,,,0,,19,22,,,,,,,,,,,,
2021-05-28,12,96,,,,1,,13,98,,,0,,18,22,,,,,,,,,,,,
2021-05-28,11,97,,,,1,,13,98,,,0,,18,22,,,,,,,,,,,,
2021-05-28,11,97,,,,1,,12,98,,,0,,18,22,,,,,,,,,,,,
2021-05-28,11,97,,,,1,,12,98,,,0,,17,22,,,,,,,,,,,,
2021-05-28,12,98,,,,1,,14,99,,,0,,18,22,,,,,,,,,,,,
2021-05-28,15,95,,,,1,,18,92,,,0,,22,22,,,,,,,,,,,,
2021-05-28,20,69,,,,1,,21,88,,,0,,26,23,,,,,,,,,,,,
2021-05-28,23,64,,,,1,,23,91,,,0,,28,24,,,,,,,,,,,,
2021-05-28,25,65,,,,1,,25,93,,,0,,30,25,,,,,,,,,,,,
2021-05-28,24,70,,,,1,,24,95,,,0,,31,25,,,,,,,,,,,,
2021-05-28,22,84,,,,0,,22,99,,,0,,29,24,,,,,,,,,,,,
2021-05-28,20,93,,,,0,,21,100,,,0,,28,25,,,,,,,,,,,,
2021-05-28,22,79,,,,1,,27,93,,,0,,31,25,,,,,,,,,,,,
2021-05-28,24,65,,,,1,,31,93,,,0,,31,24,,,,,,,,,,,,
2021-05-28,24,56,,,,1,,27,89,,,0,,33,23,,,,,,,,,,,,
2021-05-28,23,54,,,,1,,23,92,,,0,,32,23,,,,,,,,,,,,
2021-05-28,21,58,,,,1,,21,98,,,0,,29,22,,,,,,,,,,,,
2021-05-28,19,69,,,,1,,18,99,,,0,,26,22,,,,,,,,,,,,
2021-05-28,17,76,,,,1,,16,100,,,0,,24,22,,,,,,,,,,,,
2021-05-28,17,79,,,,1,,16,100,,,0,,23,22,,,,,,,,,,,,
2021-05-28,17,80,,,,1,,16,99,,,0,,23,22,,,,,,,,,,,,
2021-05-28,16,84,,,,1,,15,98,,,0,,22,22,,,,,,,,,,,,
2021-05-29,15,87,,,,1,,15,99,,,0,,21,22,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,14,88,,,,1,,14,99,,,0,,20,22,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,13,92,,,,1,,14,98,,,0,,20,22,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,12,94,,,,1,,13,98,,,0,,19,22,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,12,95,,,,1,,13,97,,,0,,19,22,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,11,96,,,,1,,12,98,,,0,,18,22,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,13,97,,,,1,,14,98,,,0,,19,22,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,16,92,,,,1,,17,95,,,0,,22,22,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,19,76,,,,1,,20,90,,,0,,26,24,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,21,69,,,,1,,22,90,,,0,,29,24,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,23,61,,,,1,,24,91,,,0,,29,24,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,25,54,,,,1,,26,92,,,0,,27,25,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,26,49,,,,1,,27,92,,,0,,27,24,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,26,46,,,,1,,27,90,,,0,,27,25,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,26,44,,,,1,,27,90,,,0,,27,33,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,27,41,,,,1,,29,89,,,0,,27,37,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,27,40,,,,1,,28,91,,,0,,27,35,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,26,43,,,,1,,26,90,,,0,,28,34,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,24,49,,,,1,,23,94,,,0,,26,35,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,22,60,,,,1,,20,99,,,0,,23,34,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,18,78,,,,1,,17,100,,,0,,21,34,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,17,85,,,,1,,17,100,,,0,,21,34,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,16,90,,,,1,,16,100,,,0,,20,34,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-29,15,90,,,,1,,15,99,,,0,,20,34,2021-05-29,67林瞒,,23,7,40,36,11,10,11,98,
2021-05-30,15,93,,,,1,,15,99,,,0,,19,34,,,,,,,,,,,,
2021-05-30,14,94,,,,1,,14,98,,,0,,18,34,,,,,,,,,,,,
2021-05-30,14,95,,,,1,,14,99,,,0,,18,34,,,,,,,,,,,,
2021-05-30,13,95,,,,1,,14,98,,,0,,18,34,,,,,,,,,,,,
2021-05-30,13,95,,,,1,,14,99,,,0,,17,34,,,,,,,,,,,,
2021-05-30,13,95,,,,1,,14,98,,,0,,17,34,,,,,,,,,,,,
2021-05-30,14,95,,,,1,,15,97,,,0,,19,34,,,,,,,,,,,,
2021-05-30,16,89,,,,1,,18,94,,,0,,22,34,,,,,,,,,,,,
2021-05-30,20,71,,,,1,,21,90,,,0,,26,34,,,,,,,,,,,,
2021-05-30,24,57,,,,1,,25,89,,,0,,30,35,,,,,,,,,,,,
2021-05-30,27,40,,,,1,,25,88,,,0,,31,35,,,,,,,,,,,,
2021-05-30,29,30,,,,1,,25,89,,,0,,28,34,,,,,,,,,,,,
2021-05-30,30,29,,,,1,,26,89,,,0,,28,35,,,,,,,,,,,,
2021-05-30,31,33,,,,1,,27,90,,,0,,28,35,,,,,,,,,,,,
2021-05-30,31,32,,,,1,,28,90,,,0,,28,36,,,,,,,,,,,,
2021-05-30,30,35,,,,1,,28,90,,,0,,28,35,,,,,,,,,,,,
2021-05-30,30,35,,,,1,,27,91,,,0,,29,33,,,,,,,,,,,,
2021-05-30,29,34,,,,1,,27,90,,,0,,30,32,,,,,,,,,,,,
2021-05-30,27,37,,,,1,,24,94,,,0,,27,32,,,,,,,,,,,,
2021-05-30,23,44,,,,1,,21,98,,,0,,25,32,,,,,,,,,,,,
2021-05-30,21,46,,,,1,,18,100,,,0,,22,32,,,,,,,,,,,,
2021-05-30,20,51,,,,1,,17,100,,,0,,21,32,,,,,,,,,,,,
2021-05-30,20,51,,,,1,,17,100,,,0,,21,32,,,,,,,,,,,,
2021-05-30,20,53,,,,1,,18,100,,,0,,21,32,,,,,,,,,,,,
2021-05-31,19,57,,,,1,,18,99,,,0,,21,32,,,,,,,,,,,,
2021-05-31,18,62,,,,1,,17,99,,,0,,20,32,,,,,,,,,,,,
2021-05-31,17,68,,,,1,,17,99,,,0,,20,32,,,,,,,,,,,,
2021-05-31,18,60,,,,1,,17,99,,,0,,20,32,,,,,,,,,,,,
2021-05-31,18,60,,,,1,,17,99,,,0,,20,32,,,,,,,,,,,,
2021-05-31,17,72,,,,1,,17,98,,,0,,20,32,,,,,,,,,,,,
2021-05-31,18,77,,,,1,,17,96,,,0,,20,32,,,,,,,,,,,,
2021-05-31,20,60,,,,1,,19,88,,,0,,22,32,,,,,,,,,,,,
2021-05-31,23,47,,,,1,,22,82,,,0,,25,34,,,,,,,,,,,,
2021-05-31,26,43,,,,1,,26,85,,,0,,24,34,,,,,,,,,,,,
2021-05-31,28,38,,,,1,,28,88,,,0,,25,34,,,,,,,,,,,,
2021-05-31,29,35,,,,1,,28,86,,,0,,26,34,,,,,,,,,,,,
2021-05-31,30,34,,,,1,,30,87,,,0,,27,34,,,,,,,,,,,,
2021-05-31,31,35,,,,1,,32,87,,,0,,28,35,,,,,,,,,,,,
2021-05-31,32,35,,,,1,,32,86,,,0,,28,34,,,,,,,,,,,,
2021-05-31,32,36,,,,1,,32,88,,,0,,28,34,,,,,,,,,,,,
2021-05-31,32,37,,,,1,,31,91,,,0,,27,33,,,,,,,,,,,,
2021-05-31,30,38,,,,1,,29,91,,,0,,29,32,,,,,,,,,,,,
2021-05-31,28,41,,,,1,,26,92,,,0,,27,32,,,,,,,,,,,,
2021-05-31,25,48,,,,1,,23,97,,,0,,24,31,,,,,,,,,,,,
2021-05-31,22,67,,,,1,,20,100,,,0,,23,32,,,,,,,,,,,,
2021-05-31,21,74,,,,1,,19,100,,,0,,22,32,,,,,,,,,,,,
2021-05-31,20,76,,,,1,,18,99,,,0,,21,32,,,,,,,,,,,,
2021-05-31,19,75,,,,1,,17,100,,,0,,21,32,,,,,,,,,,,,
2021-06-01,19,70,,,,1,,17,99,,,0,,20,32,,,,,,,,,,,,
2021-06-01,19,66,,,,1,,16,98,,,0,,19,32,,,,,,,,,,,,
2021-06-01,18,69,,,,1,,15,98,,,0,,19,32,,,,,,,,,,,,
2021-06-01,16,77,,,,1,,15,98,,,0,,18,32,,,,,,,,,,,,
2021-06-01,15,83,,,,1,,14,99,,,0,,18,32,,,,,,,,,,,,
2021-06-01,14,87,,,,1,,14,98,,,0,,18,32,,,,,,,,,,,,
2021-06-01,16,87,,,,1,,16,97,,,0,,19,32,,,,,,,,,,,,
2021-06-01,19,69,,,,1,,19,89,,,0,,22,32,,,,,,,,,,,,
2021-06-01,23,54,,,,1,,23,94,,,0,,25,33,,,,,,,,,,,,
2021-06-01,26,44,,,,1,,25,100,,,0,,25,34,,,,,,,,,,,,
2021-06-01,28,42,,,,1,,26,87,,,0,,26,34,,,,,,,,,,,,
2021-06-01,29,39,,,,1,,27,87,,,0,,28,34,,,,,,,,,,,,
2021-06-01,30,35,,,,1,,28,89,,,0,,28,34,,,,,,,,,,,,
2021-06-01,31,33,,,,1,,29,89,,,0,,29,34,,,,,,,,,,,,
2021-06-01,32,30,,,,1,,30,91,,,1,,30,34,,,,,,,,,,,,
2021-06-01,32,32,,,,1,,30,90,,,1,,33,33,,,,,,,,,,,,
2021-06-01,30,39,,,,1,,28,94,,,1,,31,32,,,,,,,,,,,,
2021-06-01,29,45,,,,1,,26,96,,,1,,29,32,,,,,,,,,,,,
2021-06-01,27,49,,,,1,,24,98,,,0,,28,32,,,,,,,,,,,,
2021-06-01,25,55,,,,1,,22,100,,,0,,26,32,,,,,,,,,,,,
2021-06-01,24,64,,,,1,,20,100,,,0,,24,32,,,,,,,,,,,,
2021-06-01,22,74,,,,1,,20,100,,,0,,23,32,,,,,,,,,,,,
2021-06-01,21,79,,,,1,,19,99,,,0,,23,32,,,,,,,,,,,,
2021-06-01,20,81,,,,1,,19,100,,,0,,22,32,,,,,,,,,,,,
2021-06-02,20,80,,,,1,,19,99,,,0,,22,32,,,,,,,,,,,,
2021-06-02,19,87,,,,1,,18,99,,,0,,21,32,,,,,,,,,,,,
2021-06-02,19,89,,,,1,,18,100,,,0,,21,32,,,,,,,,,,,,
2021-06-02,18,92,,,,1,,18,98,,,0,,21,32,,,,,,,,,,,,
2021-06-02,18,92,,,,1,,18,99,,,0,,20,32,,,,,,,,,,,,
2021-06-02,18,93,,,,1,,17,98,,,0,,20,32,,,,,,,,,,,,
2021-06-02,19,92,,,,1,,19,99,,,0,,21,32,,,,,,,,,,,,
2021-06-02,21,83,,,,1,,20,98,,,0,,22,32,,,,,,,,,,,,
2021-06-02,24,70,,,,1,,22,95,,,0,,25,32,,,,,,,,,,,,
2021-06-02,27,46,,,,1,,24,83,,,0,,27,34,,,,,,,,,,,,
2021-06-02,30,39,,,,1,,27,87,,,0,,27,34,,,,,,,,,,,,
2021-06-02,30,41,,,,1,,26,90,,,1,,27,34,,,,,,,,,,,,
2021-06-02,30,43,,,,1,,27,91,,,1,,27,34,,,,,,,,,,,,
2021-06-02,30,43,,,,1,,27,93,,,1,,27,34,,,,,,,,,,,,
2021-06-02,30,45,,,,1,,28,93,,,1,,27,35,,,,,,,,,,,,
2021-06-02,29,46,,,,1,,28,94,,,1,,28,34,,,,,,,,,,,,
2021-06-02,28,49,,,,1,,27,93,,,1,,29,32,,,,,,,,,,,,
2021-06-02,27,48,,,,1,,27,94,,,1,,30,33,,,,,,,,,,,,
2021-06-02,26,52,,,,1,,25,94,,,1,,27,32,,,,,,,,,,,,
2021-06-02,24,60,,,,1,,22,98,,,0,,25,31,,,,,,,,,,,,
2021-06-02,22,73,,,,1,,21,100,,,0,,23,32,,,,,,,,,,,,
2021-06-02,21,81,,,,1,,19,100,,,0,,22,32,,,,,,,,,,,,
2021-06-02,20,85,,,,1,,19,100,,,0,,22,32,,,,,,,,,,,,
2021-06-02,20,84,,,,1,,18,100,,,0,,21,32,,,,,,,,,,,,
2021-06-03,19,85,,,,1,,18,99,,,0,,21,32,,,,,,,,,,,,
2021-06-03,18,89,,,,1,,18,99,,,0,,20,32,,,,,,,,,,,,
2021-06-03,18,91,,,,1,,18,99,,,0,,20,32,,,,,,,,,,,,
2021-06-03,19,90,,,,1,,18,99,,,0,,20,32,,,,,,,,,,,,
2021-06-03,20,87,,,,1,,18,99,,,0,,20,32,,,,,,,,,,,,
2021-06-03,20,86,,,,0,,19,98,,,0,,21,32,,,,,,,,,,,,
2021-06-03,19,91,,,,0,,19,99,,,0,,21,32,,,,,,,,,,,,
2021-06-03,20,93,,,,0,,20,99,,,0,,22,32,,,,,,,,,,,,
2021-06-03,20,94,,,,0,,20,99,,,0,,22,34,,,,,,,,,,,,
2021-06-03,20,95,,,,0,,23,97,,,1,,24,34,,,,,,,,,,,,
2021-06-03,21,94,,,,0,,23,96,,,1,,24,34,,,,,,,,,,,,
2021-06-03,21,95,,,,0,,23,98,,,1,,24,35,,,,,,,,,,,,
2021-06-03,21,95,,,,1,,22,98,,,1,,24,34,,,,,,,,,,,,
2021-06-03,22,90,,,,1,,23,98,,,1,,24,34,,,,,,,,,,,,
2021-06-03,22,91,,,,1,,23,98,,,1,,24,34,,,,,,,,,,,,
2021-06-03,22,92,,,,1,,23,98,,,1,,24,35,,,,,,,,,,,,
2021-06-03,22,92,,,,1,,23,97,,,1,,24,33,,,,,,,,,,,,
2021-06-03,22,96,,,,1,,23,98,,,1,,24,33,,,,,,,,,,,,
2021-06-03,21,97,,,,1,,22,99,,,1,,23,33,,,,,,,,,,,,
2021-06-03,21,98,,,,1,,21,99,,,1,,23,32,,,,,,,,,,,,
2021-06-03,20,96,,,,1,,20,98,,,1,,22,33,,,,,,,,,,,,
2021-06-03,19,98,,,,0,,19,99,,,1,,21,32,,,,,,,,,,,,
2021-06-03,19,100,,,,1,,19,99,,,1,,21,32,,,,,,,,,,,,
2021-06-03,19,100,,,,0,,19,99,,,1,,21,33,,,,,,,,,,,,
2021-06-04,19,100,,,,0,,19,98,,,1,,21,33,,,,,,,,,,,,
2021-06-04,18,100,,,,0,,19,99,,,1,,21,33,,,,,,,,,,,,
2021-06-04,18,100,,,,1,,18,98,,,1,,20,32,,,,,,,,,,,,
2021-06-04,18,100,,,,1,,18,99,,,1,,20,33,,,,,,,,,,,,
2021-06-04,18,100,,,,1,,18,98,,,1,,20,32,,,,,,,,,,,,
